"0","ozone_wind_model = lm(ozone ~ wind, data = Ozone)"
"0","summary(ozone_wind_model)"
"1","
Call:
"
"1","lm(formula = ozone ~ wind, data = Ozone)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-10.73 "
"1"," -6.65 "
"1"," -1.75 "
"1","  4.69 "
"1"," 26.36 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.8636"
"1","     1.0856"
"1","   10.93"
"1","   <2e-16"
"1"," ***"
"1","
wind       "
"1","  -0.0445"
"1","     0.2032"
"1","   -0.22"
"1","     0.83"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.98"
"1"," "
"1","on"
"1"," "
"1","342"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00014"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.048"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","342"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.827"
"1","
"
"1","
"
