"0","ozone_temp_model = lm(Ozone$ozone ~ Ozone$temp)"
"0","summary(ozone_temp_model)"
"1","
Call:
"
"1","lm(formula = Ozone$ozone ~ Ozone$temp)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.763 "
"1"," -3.749 "
"1"," -0.185 "
"1","  3.110 "
"1"," 15.112 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -14.8848"
"1","     1.1923"
"1","   -12.5"
"1","   <2e-16"
"1"," ***"
"1","
Ozone$temp "
"1","   0.4297"
"1","     0.0188"
"1","    22.9"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.02"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","342"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
