"0","library(MASS)"
"0","cat_model = lm(Hwt ~ Bwt, data = cats)"
"0","summary(cat_model)"
"1","
Call:
"
"1","lm(formula = Hwt ~ Bwt, data = cats)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.569 "
"1","-0.963 "
"1"," 5.124 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","    "
"1","
(Intercept)"
"1","   -0.357"
"1","      0.692"
"1","   -0.52"
"1","     0.61"
"1","    "
"1","
Bwt        "
"1","    4.034"
"1","      0.250"
"1","   16.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.45"
"1"," "
"1","on"
"1"," "
"1","142"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.647"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.644"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 260"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1"," "
"1","<2e-16"
"1","
"
"1","
"
